-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(0, '1547690130406', '00c95547cb07e0c8b947a7840fa611d4a41b7c6743c476db7ac1e7fc45adfe6b', NULL, 'First Block'),
(1, '1547690130449', '02c9a06555c11dad216db618fed49d97b7cd0272898276cfe9e722bb5962cd36', '00c95547cb07e0c8b947a7840fa611d4a41b7c6743c476db7ac1e7fc45adfe6b', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T10:39:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1 pm10MassConc[ug/m3] :  no2Conc[ppb] : 4.011251926422119 temperature[degC] : 27.889297485351562 relHumidity[%] : 27.889297485351562 latitude : 40.7934684753418 longitude: 48.838565'),
(2, '1547690130467', '015e111285a882069d59ee96b9163d30e799dfacf4ac01dee22937a26cedc445', '02c9a06555c11dad216db618fed49d97b7cd0272898276cfe9e722bb5962cd36', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T10:43:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.3023255467414856 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.857254028320312 relHumidity[%] : 27.857254028320312 latitude : 40.90943908691406 longitude: 48.838565'),
(3, '1547690130473', '02092f3cc169b48a1a6ecc7e5ae9520bc3cc080da9749d36a168ae394f085f04', '015e111285a882069d59ee96b9163d30e799dfacf4ac01dee22937a26cedc445', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T10:51:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 25.488670349121094 relHumidity[%] : 25.488670349121094 latitude : 45.590904235839844 longitude: 48.838565'),
(4, '1547690130481', '088fab2d6fcc1ab149479063dcb64ced7ce7d66ad905060e2941acea5a9b1223', '02092f3cc169b48a1a6ecc7e5ae9520bc3cc080da9749d36a168ae394f085f04', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T10:56:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.29411765933036804 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.873275756835938 relHumidity[%] : 27.873275756835938 latitude : 39.99237060546875 longitude: 48.838565'),
(5, '1547690130490', '0e96462ee1a21dcb756bcde01fd87204660b714c159b4633c01401891cb0cb6d', '088fab2d6fcc1ab149479063dcb64ced7ce7d66ad905060e2941acea5a9b1223', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T11:08:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.7058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 9.207979202270508 temperature[degC] : 24.783706665039062 relHumidity[%] : 24.783706665039062 latitude : 48.84260177612305 longitude: 48.838565'),
(6, '1547690130497', '0d188826a0942d901c67fd41d9c1e3eceb09e76db4cdb10cce38194a3807e702', '0e96462ee1a21dcb756bcde01fd87204660b714c159b4633c01401891cb0cb6d', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T11:13:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.842621803283691 temperature[degC] : 26.169601440429688 relHumidity[%] : 26.169601440429688 latitude : 45.08735656738281 longitude: 48.838565'),
(7, '1547690130513', '0252325d6834efb02f1306a1886180efe23e26c3f7c2c5b173e3ba3b3c6b52c8', '0d188826a0942d901c67fd41d9c1e3eceb09e76db4cdb10cce38194a3807e702', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T11:19:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.3023255467414856 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 26.303123474121094 relHumidity[%] : 26.303123474121094 latitude : 44.92408752441406 longitude: 48.838565'),
(8, '1547690130523', '043c151c0314dfb9bf833c45e236c19170af663dd59e88f412aa9f3f29bb934e', '0252325d6834efb02f1306a1886180efe23e26c3f7c2c5b173e3ba3b3c6b52c8', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T11:25:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.47058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.503318786621094 relHumidity[%] : 24.503318786621094 latitude : 49.25459671020508 longitude: 48.838565'),
(9, '1547690130531', '04e23b04289146c6be5ff10c3df1e57a58e19bc30cbf014bd0d5acab2dff3f4a', '043c151c0314dfb9bf833c45e236c19170af663dd59e88f412aa9f3f29bb934e', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T11:30:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.9411764740943909 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.8605947494506836 temperature[degC] : 25.998703002929688 relHumidity[%] : 25.998703002929688 latitude : 44.88594055175781 longitude: 48.838565'),
(10, '1547690130539', '006d2a75a51b65cf9c0d6f614636a2d9f6f95dd4d3ad9ffc613ca9e582a0ab54', '04e23b04289146c6be5ff10c3df1e57a58e19bc30cbf014bd0d5acab2dff3f4a', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T11:36:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.4651162624359131 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.073459625244141 temperature[degC] : 26.41527557373047 relHumidity[%] : 26.41527557373047 latitude : 43.761348724365234 longitude: 48.838565'),
(11, '1547690130550', '0394fef1ddfbd3e33fb7ce73c9553e31d9e217d56957541b09b81d6219fcb7d9', '006d2a75a51b65cf9c0d6f614636a2d9f6f95dd4d3ad9ffc613ca9e582a0ab54', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T11:42:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.7059988975524902 temperature[degC] : 24.770355224609375 relHumidity[%] : 24.770355224609375 latitude : 48.62287139892578 longitude: 48.838565'),
(12, '1547690130570', '07c3575da850cfe696ce27c3d5c4fbcddaa5882572fd903e076be02679108940', '0394fef1ddfbd3e33fb7ce73c9553e31d9e217d56957541b09b81d6219fcb7d9', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T11:47:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.47058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 28.241775512695312 relHumidity[%] : 28.241775512695312 latitude : 39.14091873168945 longitude: 48.838565'),
(13, '1547690130586', '06029a17820e6172b245ab2871bcf25c32504f008a881208da41da21f9f329ec', '07c3575da850cfe696ce27c3d5c4fbcddaa5882572fd903e076be02679108940', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T11:53:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.10043145716190338 temperature[degC] : 28.66368865966797 relHumidity[%] : 28.66368865966797 latitude : 38.69840621948242 longitude: 48.838565'),
(14, '1547690130603', '0f6a7b8396672a3230e2357805c7132a92b39a34f6d6f000c4ff1f7d6e8879eb', '06029a17820e6172b245ab2871bcf25c32504f008a881208da41da21f9f329ec', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T11:59:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.29411765933036804 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.31277745962142944 temperature[degC] : 25.304420471191406 relHumidity[%] : 25.304420471191406 latitude : 45.984588623046875 longitude: 48.838565'),
(15, '1547690130614', '0ab38b1df94b45800037291b0c8a2481b5b9e17910e54f1a450678dde667cbb1', '0f6a7b8396672a3230e2357805c7132a92b39a34f6d6f000c4ff1f7d6e8879eb', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T12:04:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 28.129623413085938 relHumidity[%] : 28.129623413085938 latitude : 39.795528411865234 longitude: 48.838565'),
(16, '1547690130626', '0eebcc9544b654211115834f1bfbe237616ba927b400aa9c8edd1616c2543302', '0ab38b1df94b45800037291b0c8a2481b5b9e17910e54f1a450678dde667cbb1', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T12:11:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 28.156326293945312 relHumidity[%] : 28.156326293945312 latitude : 40.305179595947266 longitude: 48.838565'),
(17, '1547690130645', '00dadf8d740c9cd33a3b855b2c31e2a8e8aea509cc1a5f3e7f930e485cf620bf', '0eebcc9544b654211115834f1bfbe237616ba927b400aa9c8edd1616c2543302', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T12:16:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.1658068895339966 temperature[degC] : 25.178909301757812 relHumidity[%] : 25.178909301757812 latitude : 47.08934020996094 longitude: 48.838565'),
(18, '1547690130662', '07695145a82982a370072d6922e73b71ad25ce23a235cdf332734911c6262b15', '00dadf8d740c9cd33a3b855b2c31e2a8e8aea509cc1a5f3e7f930e485cf620bf', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T12:21:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.4509952068328857 temperature[degC] : 27.72106170654297 relHumidity[%] : 27.72106170654297 latitude : 41.532005310058594 longitude: 48.838565'),
(19, '1547690130669', '0d1e9041b300c8c28025784e7a4bcea3d7ffff7614f2700929645a6169078ab7', '07695145a82982a370072d6922e73b71ad25ce23a235cdf332734911c6262b15', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T12:28:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.6765908598899841 temperature[degC] : 28.594261169433594 relHumidity[%] : 28.594261169433594 latitude : 39.10581970214844 longitude: 48.838565'),
(20, '1547690130678', '0ddbfb6da00d70b1a54ccecefe8e64f6e8e520376053b68fb7cd653ec0a801ca', '0d1e9041b300c8c28025784e7a4bcea3d7ffff7614f2700929645a6169078ab7', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T12:33:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.9571688175201416 temperature[degC] : 25.50202178955078 relHumidity[%] : 25.50202178955078 latitude : 46.387428283691406 longitude: 48.838565'),
(21, '1547690130688', '02ad85157e8e33452d6d0ea9028a5c0b900f44fcbab9823dc9d76adfd7ded5ed', '0ddbfb6da00d70b1a54ccecefe8e64f6e8e520376053b68fb7cd653ec0a801ca', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T12:38:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.267381429672241 temperature[degC] : 28.48210906982422 relHumidity[%] : 28.48210906982422 latitude : 38.82047653198242 longitude: 48.838565'),
(22, '1547690130697', '080572e3d27f282c886ef01ce486d1d3951fa60597073f6ca88d86e9ddf39df3', '02ad85157e8e33452d6d0ea9028a5c0b900f44fcbab9823dc9d76adfd7ded5ed', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T12:46:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.822652578353882 temperature[degC] : 29.002822875976562 relHumidity[%] : 29.002822875976562 latitude : 37.84695053100586 longitude: 48.838565'),
(23, '1547690130709', '08590a6c8ef5e302119099e735b99608e2bfe0bf7ba33405e32e6af5fca00bae', '080572e3d27f282c886ef01ce486d1d3951fa60597073f6ca88d86e9ddf39df3', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T12:50:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.47058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.027955055236816 temperature[degC] : 25.841156005859375 relHumidity[%] : 25.841156005859375 latitude : 45.416954040527344 longitude: 48.838565'),
(24, '1547690130720', '00b36a97dac7bbd95459a8b0b23c5ad465ccf1c764acc17c9cd3b0cb00c7c6e6', '08590a6c8ef5e302119099e735b99608e2bfe0bf7ba33405e32e6af5fca00bae', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T12:55:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.1600734442472458 temperature[degC] : 29.01617431640625 relHumidity[%] : 29.01617431640625 latitude : 37.35103225708008 longitude: 48.838565'),
(25, '1547690130733', '0f4b2841b41641bf59f4e0ab13dd0d0c1e8db777cf521be60d2ef6300307994a', '00b36a97dac7bbd95459a8b0b23c5ad465ccf1c764acc17c9cd3b0cb00c7c6e6', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T13:03:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 29.750518798828125 relHumidity[%] : 29.750518798828125 latitude : 35.60540008544922 longitude: 48.838565'),
(26, '1547690130748', '0e3549366900b6694e633ab031eb8ab1c35d0fd446f5ae7f5249fe6e0d835131', '0f4b2841b41641bf59f4e0ab13dd0d0c1e8db777cf521be60d2ef6300307994a', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T13:06:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 26.108184814453125 relHumidity[%] : 26.108184814453125 latitude : 43.710994720458984 longitude: 48.838565'),
